"Nom","Circonscription","Groupe","Nb mois","Commissions Présences","Commissions Interventions Total","Commissions Interventions en tant que Président","Commissions Mots prononcés","Hémicycle Interventions Total","Hémicycle Interventions longues","Hémicycle Interventions en tant que Président","Hémicycle Mots prononcés","Hémicycle Nb de séances interventions longues","Hémicycle Questions orales","Amendements Signés","Amendements Adoptés","Propositions Auteur","Propositions Cosignataire","Rapports","Questions écrites","Début Mandat","Fin Mandat","Profession","mandat discontinu ?"
"Jean-Pierre Abelin","Vienne 4","NC",43,43,7,0,1620,39,34,0,8352,18,16,67,13,1,35,4,112,20/06/07,31/01/11,"Directeur-adjoint de service à la Banque de France",
"Élie Aboud","Hérault 6","UMP",43,141,66,0,6849,76,33,0,7910,18,8,84,23,4,101,0,323,04/07/07,31/01/11,"Médecin cardiologue (Chef de service)",
"Bernard Accoyer","Haute-Savoie 1","UMP",43,27,215,215,28849,16239,4021,16232,334063,294,0,2,2,5,0,1,12,20/06/07,31/01/11,"Médecin ORL",
"Patricia Adam","Finistère 2","SRC",43,82,89,0,12341,204,115,0,29891,30,5,818,26,0,43,1,151,20/06/07,31/01/11,"Cadre d'action sociale",
"Manuel Aeschlimann","Hauts-de-Seine 2","UMP",43,65,15,0,9074,34,31,0,12442,17,5,16,6,1,47,5,29,20/06/07,31/01/11,"Maître de conférences à l'IEP-Paris",
"Yves Albarello","Seine-et-Marne 7","UMP",43,173,228,0,17744,471,215,0,27793,39,9,193,59,0,100,5,0,20/06/07,31/01/11,"Directeur administratif et financier",
"Michèle Alliot-Marie","Pyrénées-Atlantiques 6","UMP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20/06/07,19/07/07,"Universitaire",
"Alfred Almont","Martinique 2","UMP",43,74,109,0,20386,45,37,0,20669,17,4,81,32,0,86,6,20,20/06/07,31/01/11,"Chargé de mission à la Chambre de Commerce et d'Industrie de la Martinique",
"Abdoulatifou Aly","Mayotte 1","NI",43,58,17,0,2001,114,102,0,22454,30,4,53,8,1,26,0,48,20/06/07,31/01/11,"Avocat",
"Nicole Ameline","Calvados 4","UMP",43,123,104,0,25417,115,88,0,26403,35,9,107,19,1,65,6,13,20/06/07,31/01/11,"Directeur territorial",
"Marie-Hélène Amiable","Hauts-de-Seine 11","GDR",43,54,81,0,16832,222,152,0,47355,43,14,3178,109,3,95,0,40,20/06/07,31/01/11,"Enseignante",
"Jean-Paul Anciaux","Saône-et-Loire 3","UMP",43,126,62,2,9535,232,62,0,14510,24,7,45,28,1,44,2,60,20/06/07,31/01/11,"Technicien qualiticien",
"Sylvie Andrieux","Bouches-du-Rhône 7","SRC",43,55,0,0,0,57,53,0,14547,16,7,1292,66,0,28,0,128,20/06/07,31/01/11,"Cadre commercial d'entreprise de manutention et d'acconage",
"Edwige Antier","Paris 4","UMP",18,92,105,0,10685,74,64,0,6986,11,1,38,9,2,21,0,2,23/07/09,31/01/11,"Pédiatre",
"Benoist Apparu","Marne 4","UMP",25,125,110,17,16120,1351,364,0,45140,55,6,170,113,4,39,5,69,20/06/07,23/07/09,,
"François Asensi","Seine-Saint-Denis 11","GDR",43,48,27,0,4724,115,100,0,44761,33,11,2946,87,1,97,0,87,20/06/07,31/01/11,"Dessinateur industriel",
"Jean Auclair","Creuse 2","UMP",43,49,20,0,2429,119,36,0,8296,14,7,43,5,2,102,0,24,20/06/07,31/01/11,"Agriculteur",
"Martine Aurillac","Paris 3","UMP",43,277,131,47,16898,63,45,0,13210,27,9,74,27,1,114,4,202,20/06/07,31/01/11,"Attachée d'administration centrale ",
"Jean-Marc Ayrault","Loire-Atlantique 3","SRC",43,28,14,0,6536,1754,1373,0,177863,164,39,866,16,7,65,24,35,20/06/07,31/01/11,"Professeur d'allemand",
"Roselyne Bachelot-Narquin","Maine-et-Loire 1","UMP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20/06/07,19/07/07,"Docteure en pharmacie",
"Jean-Paul Bacquet","Puy-de-Dôme 4","SRC",43,137,82,5,17486,582,136,0,29121,31,15,1015,58,0,40,7,207,20/06/07,31/01/11,"Médecin ",
"Dominique Baert","Nord 8","SRC",43,219,175,13,31403,681,148,0,45377,49,8,1601,62,0,33,5,104,20/06/07,31/01/11,"Directeur à la Banque de France",
"Pierre-Christophe Baguet","Hauts-de-Seine 9","UMP",43,59,27,0,4965,27,18,0,3210,6,3,36,6,1,42,0,44,20/06/07,31/01/11,"Conseiller en communication",
"Patrick Balkany","Hauts-de-Seine 5","UMP",43,21,14,0,3926,80,22,0,4184,5,0,71,11,4,84,2,197,20/06/07,31/01/11,"Directeur de société",
"Jean-Pierre Balligand","Aisne 3","SRC",43,160,112,0,22002,1944,650,1359,97551,64,10,1461,79,0,30,2,157,20/06/07,31/01/11,"Assistant parlementaire",
"Gérard Bapt","Haute-Garonne 2","SRC",43,286,273,4,32700,1226,579,0,127316,128,11,2092,120,0,37,5,61,20/06/07,31/01/11,"Médecin cardiologue",
"Jean Bardet","Val-d'Oise 3","UMP",43,83,61,0,8575,55,30,0,4291,10,4,41,11,0,44,1,58,20/06/07,31/01/11,"Professeur de médecine",
"Brigitte Barèges","Tarn-et-Garonne 1","UMP",43,60,42,0,4630,122,69,0,12496,16,3,118,15,0,106,0,29,20/06/07,31/01/11,"Avocat",
"François Baroin","Aube 3","UMP",34,40,89,56,7908,19,17,0,6039,3,0,8,3,2,6,1,65,20/06/07,23/04/10,"Avocat à la Cour",
"Claude Bartolone","Seine-Saint-Denis 6","SRC",43,71,94,0,11118,204,129,0,35648,26,3,1109,63,0,38,2,150,20/06/07,31/01/11,"Cadre de l'industrie pharmaceutique",
"Jacques Bascou","Aude 2","SRC",43,128,22,0,7961,10,9,0,3532,5,4,615,37,2,31,2,263,20/06/07,31/01/11,"Cadre territorial",
"Sylvia Bassot","Orne 3","UMP",43,2,29,29,2569,25,0,0,164,0,0,17,6,0,31,0,17,20/06/07,31/01/11,,
"Christian Bataille","Nord 22","SRC",43,177,75,0,24063,317,90,0,25308,25,13,501,9,0,33,6,64,20/06/07,31/01/11,"Professeur de lettres",
"Delphine Batho","Deux-Sèvres 2","SRC",43,110,222,0,35431,1398,844,0,135306,85,8,1950,79,2,32,3,258,20/06/07,31/01/11,"Cadre territorial",
"Marie-Noëlle Battistel","Isère 4","SRC",8,35,0,0,0,3,3,0,545,2,0,31,3,0,1,0,5,07/06/10,31/01/11,,
"François Bayrou","Pyrénées-Atlantiques 2","NI",43,62,104,0,8540,272,182,0,26587,20,0,51,0,0,0,0,1,20/06/07,31/01/11,"Professeur agrégé de lettres",
"Patrick Beaudouin","Val-de-Marne 6","UMP",43,120,147,0,25949,193,132,0,39220,33,8,185,35,1,225,7,142,20/06/07,31/01/11,"Consultant en communication et relations publiques",
"Jean-Claude Beaulieu","Charente-Maritime 4","UMP",41,98,12,0,1731,4,1,0,200,1,1,39,6,0,127,0,14,20/07/07,14/12/10,"Chirurgien des hôpitaux",
"Pierre Bédier","Yvelines 8","UMP",22,12,24,14,7944,0,0,0,0,0,0,2,0,0,0,0,0,20/06/07,14/04/09,"Chef d'entreprise",
"Huguette Bello","Réunion 2","GDR",43,6,9,0,908,235,156,0,54160,64,32,744,34,3,13,0,51,20/06/07,31/01/11,"Directrice d'école maternelle",
"Jacques Alain Bénisti","Val-de-Marne 4","UMP",43,149,183,3,21480,577,209,0,38523,46,12,137,26,2,266,6,52,20/06/07,31/01/11,"Cadre d'entreprise",
"Thierry Benoit","Ille-et-Vilaine 6","NC",43,110,68,0,9367,503,204,0,46467,67,16,162,13,2,30,0,58,20/06/07,31/01/11,"Représentant de commerce",
"Eric Berdoati","Hauts-de-Seine 7","UMP",2,5,0,0,0,2,0,0,20,0,0,0,0,0,0,0,0,15/12/10,31/01/11,"Gérant d'une SARL",
"Jean-Louis Bernard","Loiret 3","UMP",43,129,82,0,13188,35,6,0,2596,3,0,46,11,0,96,4,6,20/06/07,31/01/11,"Chirurgien retraité",
"Marc Bernier","Mayenne 2","UMP",43,135,90,0,16031,114,62,0,13534,22,4,408,92,2,188,3,71,20/06/07,31/01/11,"Chirurgien-dentiste",
"Chantal Berthelot","Guyane 2","SRC",43,47,35,0,4530,146,91,0,29332,41,10,1438,112,0,20,0,19,20/06/07,31/01/11,"Agricultrice",
"Xavier Bertrand","Aisne 2","UMP",23,42,11,0,916,69,55,0,5977,8,2,29,3,0,14,0,53,"20/06/07","14/12/10","Agent d'assurance","mandat discontinu"
"Véronique Besse","Vendée 4","NI",43,50,2,0,168,44,41,0,14138,15,3,224,26,2,39,0,151,20/06/07,31/01/11,,
"Jean-Yves Besselat","Seine-Maritime 7","UMP",43,26,12,0,7305,152,67,0,11866,6,1,4,1,0,7,6,51,20/06/07,31/01/11,,
"Gabriel Biancheri","Drôme 4","UMP",42,65,4,0,757,32,1,0,354,1,1,74,7,0,153,0,134,20/06/07,29/12/10,"Vétérinaire",
"Jean-Louis Bianco","Alpes-de-Haute-Provence 1","SRC",43,61,22,3,4376,77,30,0,4897,8,6,308,4,0,16,0,87,20/06/07,31/01/11,"Conseiller d'Etat",
"Gisèle Biémouret","Gers 2","SRC",43,67,10,0,757,69,62,0,11319,24,6,1072,100,0,36,0,250,20/06/07,31/01/11,"Assistante parlementaire",
"Jérôme Bignon","Somme 3","UMP",43,97,166,49,32170,204,108,0,19589,15,4,203,117,1,68,4,49,20/06/07,31/01/11,"Avocat au Barreau de Paris",
"Martine Billard","Paris 1","GDR",43,141,438,0,50635,3096,1888,0,401350,207,22,3343,118,10,42,3,38,20/06/07,31/01/11,"Bibliothécaire",
"Jean-Marie Binetruy","Doubs 5","UMP",43,219,54,0,10027,123,90,0,12774,23,6,217,63,0,147,4,98,20/06/07,31/01/11,"Enseignant",
"Claude Birraux","Haute-Savoie 4","UMP",43,171,293,77,60990,51,46,0,12789,19,8,101,13,1,105,17,184,20/06/07,31/01/11,"Ingénieur",
"Christian Blanc","Yvelines 3","NC",6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,05/08/10,31/01/11,"Ancien président de sociétés publiques et privées, ancien préfet",
"Étienne Blanc","Ain 3","UMP",43,190,407,0,48484,468,320,0,55893,41,5,157,110,3,107,14,49,20/06/07,31/01/11,"Avocat",
"Émile Blessig","Bas-Rhin 7","UMP",43,107,123,0,20144,111,83,0,20670,26,1,186,48,0,134,9,61,20/06/07,31/01/11,"Avocat",
"Serge Blisko","Paris 10","SRC",43,127,93,0,19918,557,303,0,78363,65,7,1702,52,0,32,2,6,20/06/07,31/01/11,"Médecin",
"Patrick Bloche","Paris 7","SRC",43,146,340,0,46447,2451,1431,0,268334,117,13,1173,66,0,35,7,17,20/06/07,31/01/11,"Directeur commercial",
"Roland Blum","Bouches-du-Rhône 1","UMP",43,78,47,0,20876,30,20,0,7076,6,1,49,5,4,101,7,48,20/06/07,31/01/11,"Avocat",
"Alain Bocquet","Nord 20","GDR",43,24,2,0,409,228,109,0,23170,25,12,2960,85,16,78,0,496,20/06/07,31/01/11,"Éducateur spécialisé",
"Claude Bodin","Val-d'Oise 4","UMP",43,163,76,0,11208,274,166,0,34976,60,10,332,64,6,139,3,52,20/06/07,31/01/11,"Attaché d'administration hospitalière",
"Philippe Boënnec","Loire-Atlantique 9","UMP",43,147,104,0,13953,312,144,0,21552,33,6,177,32,0,125,2,59,20/06/07,31/01/11,"Médecin",
"Daniel Boisserie","Haute-Vienne 2","SRC",43,66,25,0,2575,115,62,0,12542,23,6,777,40,0,39,0,386,20/06/07,31/01/11,"Architecte",
